path	bytes	sha256
.gitattributes	272	1e11dbba775ee55747bab21b0465e214c54142b608c372d474aa40f4981f5a6d
.gitignore	895	878171437508c3584de2f6696539d41b0ec2c1844a4c2dc07fb84268f846c13f
.zenodo.json	1592	e536a0cdf18ba54165269136b9e334ef75349862a3c34a68262221c7f17beb8a
AUTHOR_DECLARATIONS.md	950	39ecfdc6f54339ecbeff3314cc6e220550ec51de43d571f2192af71c310a3e6d
CITATION.cff	853	f4cfcc777bb5865f9b2b438042d8c7cc255c5482757f9ce2cf7ba9d7308f598b
ENVIRONMENT.md	3593	add820c1f53418169ded2e97cd9bfdb3a48c1f9cfa43677a0a2ca0ddf88321bb
FIGURE_SOURCE_INDEX.tsv	55709	f1a0c3e25fa688368d4bef2517b2388df28d90c3cae34ef0935a406e9a3d04ba
LICENSE	1474	b162bc7b5ca5022bb01c425f79ab6abf8395ab2429e4388621a67d647cb637b8
MANIFEST_SHA256.tsv	255246	42ed19339e3f9308e114a5ba85326ff3de470a26ae365ddb61335a9adc5b5e2f
outputs/figure_source_data/figure1_markers_GSE174574.tsv	485	9c422a83c6677874602d08e0ad95ac364fec0fb62438a83d73ffc4679a9d01f9
outputs/figure_source_data/figure1_markers_GSE245386.tsv	484	19f88d7a136f96a83bd10284a93c8e44a89cdb0ce1abcaa9438cfb1742fa0bb4
outputs/figure_source_data/figure1_sample_counts.tsv	1399	6af60badf6585f164d0288c8e3c76fa52d1baa195d3b589e5fdd90cfacb06878
outputs/figure_source_data/figure2_Astrocyte.tsv.gz	1180294	39f7993503b2f5908b56e099af0db733b0654cefdf8c671af7ca8c15468a9ba0
outputs/figure_source_data/figure2_communication.tsv	209204	773b48d48ab1644ef8d69833846ed7ac560aef1b682851e6b278e8ed762ab66d
outputs/figure_source_data/figure2_Endothelial.tsv.gz	1275685	69df307995d7e16d66b165c54b52d2c788b0106a76490507a8568de3e90978f7
outputs/figure_source_data/figure3_sample_scores.tsv	5251	f4f8b83f858e3f0c3fce9f4d0159b029f8dcecba733c9c167aed4cbc451ed822
outputs/figure_source_data/figure4_gene_effects.tsv	10665	b06b5a3d018f760fb63b2b9f1ed878f438b9887fa9acf957258c433e97546026
outputs/figure_source_data/figure4_program_scores.tsv	4022	494ba29270a0dca305051fd0a4c33c062143ae625a67218d0efac0009d9afa67
outputs/figure_source_data/figure5_GSM7437221.tsv.gz	92176	445fbaffdded880ce417aeeaff2c4ca680e77c156abc35ae7ada2877bff494a0
outputs/figure_source_data/figure5_GSM7437222.tsv.gz	91235	79334d07301ae74eb1bde2764caa7f7b75fe15b027a08c64cb6f0c21a3a83250
outputs/figure_source_data/figureS1_constituent_effects.tsv	4631	9a86fd8683f6a63d5631ecb9b3efa20dd6b6d35395d4091074bf0352c28efafc
outputs/figure_source_data/figureS2_spatial_correlations.tsv	2564	ec7dcb39c491aa8f85445591041651ae6b5bc414afddbb10414d6930aa86b350
outputs/reproducibility_v2/document_build_audit.json	425	25d9505271f0a5c69993f8e6197ade5bfce0db8c26636b03bc2395e73e744cac
outputs/reproducibility_v2/figure_font_and_dimension_audit.json	8004	5f90e2aa170a5fc5a0d2e1c520c4746bbd7a1df9006d2754271f7aea169229c8
outputs/reproducibility_v2/figure_source_data/figure1_animal_counts.tsv	1399	6af60badf6585f164d0288c8e3c76fa52d1baa195d3b589e5fdd90cfacb06878
outputs/reproducibility_v2/figure_source_data/figure1_markers_GSE174574.tsv	485	9c422a83c6677874602d08e0ad95ac364fec0fb62438a83d73ffc4679a9d01f9
outputs/reproducibility_v2/figure_source_data/figure1_markers_GSE245386.tsv	484	19f88d7a136f96a83bd10284a93c8e44a89cdb0ce1abcaa9438cfb1742fa0bb4
outputs/reproducibility_v2/figure_source_data/figure2_common_effects.tsv.gz	42120	2bd574142ebc278e478736345c0446b3bf8d2d88a216fb2b068e56b41b7f366b
outputs/reproducibility_v2/figure_source_data/figure2_common_null_summary.tsv	5567	409852011dba7ce75d3eb9db98e6cf5fb685000f81744de71f515c952c1b3abf
outputs/reproducibility_v2/figure_source_data/figure2_original_gate_null.tsv	22666	07614cac55a664a87936b8d68e6b6a7fb398c5d8e9195080554177fe3cf64e97
outputs/reproducibility_v2/figure_source_data/Figure3_caption_zh.md	1238	317032a4721df2418dfea1e82444dea42f1786a2c18df070473be4779a8e5f9b
outputs/reproducibility_v2/figure_source_data/figure3_comparison_and_denominators.tsv	906	4edcbd0c46bd9cb630fb00658e1e84ae6b80ee044879f249247d12c2e81c9e90
outputs/reproducibility_v2/figure_source_data/figure3_data_profile.json	10156	ef2ecbe7ed243002117af040f9a226a036bc19bb60f068893ff551eaefe5c2bf
outputs/reproducibility_v2/figure_source_data/figure3_global_universe_context.tsv	1480	fe649807b40dd5de48767e84c40119afa5fb8a3770d9bbccd79b468d2d0376b6
outputs/reproducibility_v2/figure_source_data/figure3_qa.json	1744	1ba29b01bcb08a4a6b8e5382ff9ae5fa65605386e28d21d75b0ff8069cce2281
outputs/reproducibility_v2/figure_source_data/figure3_zero_effect_sources.tsv	911	b91a68b1769721fe423f294356b75c64eacc3541630b76b34d612486dd2f61d7
outputs/reproducibility_v2/figure_source_data/figure4_data_profile.json	28000	52aa67903a6348b200d806fe4c145830e1ba4d4057cd43eca57fe5482ce3d3f6
outputs/reproducibility_v2/figure_source_data/figure4_gate_coverage.tsv	205	53dac949cf63a3b245d8cdab502b7875330d8b85d06cd7f36c11b2966dd7820d
outputs/reproducibility_v2/figure_source_data/figure4_matched_rank_comparisons.tsv	7842	650efed03edc9caee8eafd394991dff634d10e7239f14d1590395929b58e8210
outputs/reproducibility_v2/figure_source_data/figure4_paired_markers.tsv	12220	fb59f9d2c6ca48ab9650b0c7f007140cf3da00d109fda2ecef177dc20d3fa3fe
outputs/reproducibility_v2/figure_source_data/figure5_all_metric_and_universe_results.tsv	3909	586c4ad7fc202a86a0a8551a7e21c44b967d18a8cd805b827b363bf1d63f24cb
outputs/reproducibility_v2/figure_source_data/figure5_captions_en_zh.md	2028	be0d52b7b9a4bbb6de8f7cf00fbd893ec54fb711ae56e55edf7a275cc695dddf
outputs/reproducibility_v2/figure_source_data/figure5_data_profile.json	17911	76fccf6f462741dda8f71ae0b0134c0dadc76097a5f6ec1a4d58dc8e5b5d1773
outputs/reproducibility_v2/figure_source_data/figure5_fixed_17_library_comparison.tsv	1250	3017a31075a42192a9136c251834acea4c3f03f054b7bc736a68eeeb8e4e7865
outputs/reproducibility_v2/figure_source_data/figure5_grayscale_preview.png	110586	1bb4991841dad3544ddb70d009bc18332da9cdc97e08e5b90579ba8cb91b4877
outputs/reproducibility_v2/figure_source_data/figure5_layout_audit.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
outputs/reproducibility_v2/figure_source_data/figure5_library_counts.tsv	453	d30e45d4327120d8d82f18744d77e8afd7d4f551eda8556b3369f01081484c89
outputs/reproducibility_v2/figure_source_data/figure5_qa.json	3594	d9a6c00ca7ed05b24f1fa9a2d17988871d4caffb47108e3f2c2e21e2cbad6d04
outputs/reproducibility_v2/figure_source_data/figure5_visual_review.json	924	7ba91a18bd24af677078292e56843c576b03f5df3fc3f9a98277fa13cf2b1226
outputs/reproducibility_v2/figure_source_data/sorted_fixed_components_per_pool.tsv	3366	f6b00629fa15ad4b848b30b8449b8f4c97ab940dcc7acae1e23d0167484979a0
outputs/reproducibility_v2/figures/Figure1_samples_and_marker_groups.pdf	60758	735038054f839312ba298c681287db4f792a31f39bf9302d1c32d668e36d5bac
outputs/reproducibility_v2/figures/Figure1_samples_and_marker_groups.png	206593	46b01a284b5135310ddc89dda1a3e4992b9b3e77646034f5f7f57f6147e9cabc
outputs/reproducibility_v2/figures/Figure1_samples_and_marker_groups.svg	56141	ad3b603ce9b1d79ac69dec0da0f845bdf2ed6d1e775f76f901a14d3e0e4228a7
outputs/reproducibility_v2/figures/Figure2_expression_priority_and_null.pdf	55735	3f3d4b65def7bab7b055629787f695effa40cc396e8b8bef13288c051d7349e4
outputs/reproducibility_v2/figures/Figure2_expression_priority_and_null.png	452561	9bac339a816aed5d48c13a1121744cb51b964f42fbf1a924df6b6ff9bb8104f0
outputs/reproducibility_v2/figures/Figure2_expression_priority_and_null.svg	106323	c63ce09b9dfe36480cf46dadc2db2544950ad51d1694df804c1aaef5b0705f6c
outputs/reproducibility_v2/figures/Figure3_implementation_and_rank_universe.pdf	49188	3169cc541a6e2cca0536932b061e2e8712c39fc25677bed5f638f8a038363ea1
outputs/reproducibility_v2/figures/Figure3_implementation_and_rank_universe.png	383912	4bd44740fd33ce1c6544119a2fd2e00086b612f33e3771f0edeff413a2074193
outputs/reproducibility_v2/figures/Figure3_implementation_and_rank_universe.svg	55047	c191250ed57b38d5c23ed5349149616db0734e0ed64389a5289e5a705f84d089
outputs/reproducibility_v2/figures/Figure4_ambient_sensitivity.pdf	65555	45db9a65d391875ba025c360f719a7096a0f824f2a14eea9a00878b358b427e2
outputs/reproducibility_v2/figures/Figure4_ambient_sensitivity.png	436212	1578deb1f7d1a5a28fc3cd75b1daddeac2bf15008115a372c2ab7258d0169d12
outputs/reproducibility_v2/figures/Figure4_ambient_sensitivity.svg	89973	ea1ff36954e5393ca595e5aa41c11c160d1031736e189b35d2db574d7144073b
outputs/reproducibility_v2/figures/Figure5_third_cohort_transfer.pdf	45416	cf2a49c74a7ee82283568d980ae73060e856d0e125de6a2bdbe1d76533b57807
outputs/reproducibility_v2/figures/Figure5_third_cohort_transfer.png	231969	f8cf96f9c568e122fe1f991ebd00d2b30c432716501c044f12e4640a31471f7d
outputs/reproducibility_v2/figures/Figure5_third_cohort_transfer.svg	36111	79060a1c26daf443fa1a9a51b99f1bdb4e4a763d1e91f5306e16d49905709bb1
outputs/reproducibility_v2/figures/FigureS1_reference_identity.pdf	58234	0bf7c2a9966908d6769af0ca6f5df598e7eb74e5204c7d7e5f54c0e3acbbe2b9
outputs/reproducibility_v2/figures/FigureS1_reference_identity.png	490579	69ae1f7a1e24d1ede95706ba3430bee6c7196e7d05df324b0678bf40db44505e
outputs/reproducibility_v2/figures/FigureS1_reference_identity.svg	79181	0ccfe64fbcd4c2ec020d27edbb53e4a1310a0351496d237c7ef89142725b65b7
outputs/reproducibility_v2/figures/FigureS2_doublet_distributions.pdf	56432	cd588fd17d46678952efc0dcf4514786dc1597dbdc1a68955acd614c66abfe96
outputs/reproducibility_v2/figures/FigureS2_doublet_distributions.png	582863	c5a368c72b1619a172b750a426d9dcae731a5731adb2ec4754bde6d2e38ec93d
outputs/reproducibility_v2/figures/FigureS2_doublet_distributions.svg	143490	5693f41ba4b1db817910e8851b91f3615d5a8586cab445c9f7285d46402e6bd3
outputs/reproducibility_v2/figures/FigureS3_barrier_selection.pdf	70685	4fdede01deb0a3cf56cddea5e981496a74366048811352af1afddbf5dc99034e
