path	bytes	sha256	role	license_note
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_candidate_effects.tsv	13418	3efe0d538586a3d4c4490a427e007e0b3150a53330ef5b26fd2567bd1411ff3a	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_concordance.tsv	615	bbdb4881163c89759e9a61689752da5d36bafa400f9bb49dab8a0214b2dd6aab	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_data_profile.json	11602	807d44546c2ea7a4c3be20deb91643e04b7ce06dfa458accb0524547c4c9e711	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_export_compliance.txt	726	6ddb4424d52decfb8b5939f84c081b81c8f4c64d6d95b7f02f62647babbb2063	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_grayscale_preview.png	214625	edbd71ceb7f38d4e3a5b071c8ff19fc37e49b438cb498ce92cdee07bb32288e8	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_independent_editorial_review.json	1912	b66a3086b1599330936396a55d2c15a9f4c0fdebf89ce8c6ad5981bac87e1691	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_layout_audit.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_pdf_font_audit.json	351	1526da4fc74bcdc54638c1d93991cdc20a45e5fe6ce3eae0da0447acab35b474	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_public_helper_fallback_audit.json	227	194a13fc0c2daea90661532c80113a1901f6b40c81c63eee60b7f1aa9a5e21fa	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_visual_review.json	828	46f3b8866a214b04a423d3a79543abbf252b1a0ead253afd8ad1eeb3843038db	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figure_source_data/figureS6_zero_tie_floors.tsv	1196	4ee8a1cbe8e3cfe560b34588d040802c5babe60f2c34cacf70e7abe6e626b536	supplementary_figure_or_source_data_and_QA	Original analysis artifact
outputs/reproducibility_v3_cellchat/figures/FigureS6_cellchat_controlled_extension.pdf	53873	22bad96471af8b21ec601eb57e4346b7327e2fe9b710f2b7ff44d827ae0308c4	supplementary_figure_or_source_data_and_QA	Original analysis artifact
